movie_id,genre
0111161,Drama
0068646,Crime
0068646,Drama
0468569,Action
0468569,Crime
0468569,Drama
0071562,Crime
0071562,Drama
0050083,Crime
0050083,Drama
0108052,Biography
0108052,Drama
0108052,History
0167260,Action
0167260,Adventure
0167260,Drama
0110912,Crime
0110912,Drama
0120737,Action
0120737,Adventure
0120737,Drama
0060196,Adventure
0060196,Western
0109830,Drama
0109830,Romance
0137523,Drama
0167261,Action
0167261,Adventure
0167261,Drama
1375666,Action
1375666,Adventure
1375666,Sci-Fi
0080684,Action
0080684,Adventure
0080684,Fantasy
0133093,Action
0133093,Sci-Fi
0099685,Biography
0099685,Crime
0099685,Drama
0073486,Drama
0114369,Crime
0114369,Drama
0114369,Mystery
0038650,Drama
0038650,Family
0038650,Fantasy
0816692,Adventure
0816692,Drama
0816692,Sci-Fi
0047478,Action
0047478,Drama
0102926,Crime
0102926,Drama
0102926,Thriller
0120815,Drama
0120815,War
0317248,Crime
0317248,Drama
0118799,Comedy
0118799,Drama
0118799,Romance
0120689,Crime
0120689,Drama
0120689,Fantasy
0103064,Action
0103064,Sci-Fi
0076759,Action
0076759,Adventure
0076759,Fantasy
9362722,Animation
9362722,Action
9362722,Adventure
0088763,Adventure
0088763,Comedy
0088763,Sci-Fi
0245429,Animation
0245429,Adventure
0245429,Family
0253474,Biography
0253474,Drama
0253474,Music
6751668,Drama
6751668,Thriller
0054215,Horror
0054215,Mystery
0054215,Thriller
0172495,Action
0172495,Adventure
0172495,Drama
0110357,Animation
0110357,Adventure
0110357,Drama
0110413,Action
0110413,Crime
0110413,Drama
0407887,Crime
0407887,Drama
0407887,Thriller
0120586,Crime
0120586,Drama
2582802,Drama
2582802,Music
0482571,Drama
0482571,Mystery
0482571,Sci-Fi
0095327,Animation
0095327,Drama
0095327,War
0056058,Action
0056058,Drama
0056058,Mystery
0114814,Crime
0114814,Drama
0114814,Mystery
0034583,Drama
0034583,Romance
0034583,War
1675434,Biography
1675434,Comedy
1675434,Drama
0027977,Comedy
0027977,Drama
0027977,Romance
0095765,Drama
0095765,Romance
23849204,Biography
23849204,Drama
0047396,Mystery
0047396,Thriller
0064116,Western
0078748,Horror
0078748,Sci-Fi
0021749,Comedy
0021749,Drama
0021749,Romance
0078788,Drama
0078788,Mystery
0078788,War
1853728,Drama
1853728,Western
0209144,Mystery
0209144,Thriller
0910970,Animation
0910970,Adventure
0910970,Family
0082971,Action
0082971,Adventure
0405094,Drama
0405094,Mystery
0405094,Thriller
0043014,Drama
0043014,Film-Noir
0050825,Drama
0050825,War
4154756,Action
4154756,Adventure
4154756,Sci-Fi
4633694,Animation
4633694,Action
4633694,Adventure
0081505,Drama
0081505,Horror
0051201,Crime
0051201,Drama
0051201,Mystery
0032553,Comedy
0032553,Drama
0032553,War
0090605,Action
0090605,Adventure
0090605,Sci-Fi
0361748,Adventure
0361748,Drama
0361748,War
1345836,Action
1345836,Drama
1345836,Thriller
0169547,Drama
0057012,Comedy
0057012,War
0364569,Action
0364569,Drama
0364569,Mystery
2380307,Animation
2380307,Adventure
2380307,Drama
0086879,Biography
0086879,Drama
0086879,Music
0114709,Animation
0114709,Adventure
0114709,Comedy
0082096,Drama
0082096,War
0112573,Biography
0112573,Drama
0112573,History
4154796,Action
4154796,Adventure
4154796,Drama
15398776,Biography
15398776,Drama
15398776,History
7286456,Crime
7286456,Drama
7286456,Thriller
0119698,Animation
0119698,Action
0119698,Adventure
0119217,Drama
0119217,Romance
5311514,Animation
5311514,Drama
5311514,Fantasy
0087843,Crime
0087843,Drama
1187043,Comedy
1187043,Drama
0057565,Crime
0057565,Drama
0057565,Mystery
0045152,Comedy
0045152,Musical
0045152,Romance
8267604,Drama
0180093,Drama
0091251,Drama
0091251,Thriller
0091251,War
0435761,Animation
0435761,Adventure
0435761,Comedy
0086190,Action
0086190,Adventure
0086190,Fantasy
0338013,Drama
0338013,Romance
0338013,Sci-Fi
2106476,Drama
0062622,Adventure
0062622,Sci-Fi
0105236,Crime
0105236,Thriller
0044741,Drama
14230458,Comedy
14230458,Drama
14230458,Romance
